inv_no,inv_date,inv_ref,po,item,description,pcs,sqft,pallet_count,unit,amount,net,gross,cbm,production_order_no
1231,124123,123123JF25031,9000667904,01.10.L2923,,186,9850.9,,1.3,12806.17,719,764,2.4948,2505022-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,72,4095.7,,1.51,6184.507,411.0380,452.0506,1.6963,2505067-01
1231,124123,123123JF25031,9000667930,01.11.S528122,,74,3043.9,,0.88,2678.632,277.5,322.5,1.3860,2505007-02
1231,124123,123123JF25031,9000667904,01.10.L2923,,186,9850.9,,1.3,12806.17,719,764,2.4948,2505022-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,9,360.1,,1.11,399.711,33.4286,37.2857,0.1663,2505094-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,96,5341.3,,1.23,6569.799,356.5714,397.7143,1.7741,2505094-01
1231,124123,123123JF25031,9000702245,01.10.U722233,,100,5461.5,,1.23,6717.645,351,396,1.6632,2505088-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,7,281.4,,1.36,382.704,39.9620,43.9494,0.1649,2505067-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,72,4095.7,,1.51,6184.507,411.0380,452.0506,1.6963,2505067-01
1231,124123,123123JF25031,9000667930,01.11.S528122,,74,3043.9,,0.88,2678.632,277.5,322.5,1.3860,2505007-02
1231,124123,123123JF25031,9000667904,01.10.L2923,,186,9850.9,,1.3,12806.17,719,764,2.4948,2505022-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,9,360.1,,1.11,399.711,33.4286,37.2857,0.1663,2505094-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,96,5341.3,,1.23,6569.799,356.5714,397.7143,1.7741,2505094-01
1231,124123,123123JF25031,9000702245,01.10.U722233,,100,5461.5,,1.23,6717.645,351,396,1.6632,2505088-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,7,281.4,,1.36,382.704,39.9620,43.9494,0.1649,2505067-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,72,4095.7,,1.51,6184.507,411.0380,452.0506,1.6963,2505067-01
1231,124123,123123JF25031,9000667930,01.11.S528122,,74,3043.9,,0.88,2678.632,277.5,322.5,1.3860,2505007-02
1231,124123,123123JF25031,9000667904,01.10.L2923,,186,9850.9,,1.3,12806.17,719,764,2.4948,2505022-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,9,360.1,,1.11,399.711,33.4286,37.2857,0.1663,2505094-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,96,5341.3,,1.23,6569.799,356.5714,397.7143,1.7741,2505094-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,7,281.4,,1.36,382.704,39.9620,43.9494,0.1649,2505067-01
1231,124123,123123JF25031,9000702245,01.10.U722233,,100,5461.5,,1.23,6717.645,351,396,1.6632,2505088-01
1231,124123,123123JF25031,9000702245,01.10.U722233,,100,5461.5,,1.23,6717.645,351,396,1.6632,2505088-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,9,360.1,,1.11,399.711,33.4286,37.2857,0.1663,2505094-01
1231,124123,123123JF25031,9000702245,01.10.U722233,,100,5461.5,,1.23,6717.645,351,396,1.6632,2505088-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,7,281.4,,1.36,382.704,39.9620,43.9494,0.1649,2505067-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,72,4095.7,,1.51,6184.507,411.0380,452.0506,1.6963,2505067-01
1231,124123,123123JF25031,9000667930,01.11.S528122,,74,3043.9,,0.88,2678.632,277.5,322.5,1.3860,2505007-02
1231,124123,123123JF25031,9000667904,01.10.L2923,,186,9850.9,,1.3,12806.17,719,764,2.4948,2505022-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,9,360.1,,1.11,399.711,33.4286,37.2857,0.1663,2505094-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,96,5341.3,,1.23,6569.799,356.5714,397.7143,1.7741,2505094-01
1231,124123,123123JF25031,9000702245,01.10.U722233,,100,5461.5,,1.23,6717.645,351,396,1.6632,2505088-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,7,281.4,,1.36,382.704,39.9620,43.9494,0.1649,2505067-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,72,4095.7,,1.51,6184.507,411.0380,452.0506,1.6963,2505067-01
1231,124123,123123JF25031,9000667930,01.11.S528122,,74,3043.9,,0.88,2678.632,277.5,322.5,1.3860,2505007-02
1231,124123,123123JF25031,9000667904,01.10.L2923,,186,9850.9,,1.3,12806.17,719,764,2.4948,2505022-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,9,360.1,,1.11,399.711,33.4286,37.2857,0.1663,2505094-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,96,5341.3,,1.23,6569.799,356.5714,397.7143,1.7741,2505094-01
1231,124123,123123JF25031,9000702245,01.10.U722233,,100,5461.5,,1.23,6717.645,351,396,1.6632,2505088-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,7,281.4,,1.36,382.704,39.9620,43.9494,0.1649,2505067-01
1231,124123,123123JF25031,9000678755,01.10.W783049,,72,4095.7,,1.51,6184.507,411.0380,452.0506,1.6963,2505067-01
1231,124123,123123JF25031,9000667930,01.11.S528122,,74,3043.9,,0.88,2678.632,277.5,322.5,1.3860,2505007-02
1231,124123,123123JF25031,9000667904,01.10.L2923,,186,9850.9,,1.3,12806.17,719,764,2.4948,2505022-01
1231,124123,123123JF25031,9000685420,01.10.U758012,,96,5341.3,,1.23,6569.799,356.5714,397.7143,1.7741,2505094-01
